rel_path,true_idx,pred_idx,true_class,pred_class,detect_split
/frog/157289465.jpg,3,3,frog,frog,train
/monkey/117846753.jpg,4,4,monkey,monkey,train
/bird/249878823.jpg,0,0,bird,bird,train
/monkey/210707123.jpg,4,4,monkey,monkey,test
/monkey/146799137.jpg,4,4,monkey,monkey,train
/bird/236184811.jpg,0,0,bird,bird,train
/frog/207684872.jpg,3,3,frog,frog,train
/monkey/216125815.jpg,4,4,monkey,monkey,test
/monkey/219470202.jpg,4,4,monkey,monkey,train
/monkey/250574627.jpg,4,4,monkey,monkey,train
/frog/131761256.jpg,3,3,frog,frog,train
/cat/239879956.jpg,1,1,cat,cat,train
/spider/117291273.jpg,6,6,spider,spider,train
/monkey/199003550.jpg,4,4,monkey,monkey,train
/moth/171796603.jpg,5,5,moth,moth,train
/moth/90925986.jpg,5,5,moth,moth,train
/monkey/160656507.jpg,4,4,monkey,monkey,train
/monkey/143575981.jpg,4,4,monkey,monkey,train
/spider/72886918.jpg,6,6,spider,spider,train
/frog/132895976.jpg,3,3,frog,frog,test
/spider/140080858.jpg,6,6,spider,spider,train
/monkey/231388279.jpg,4,4,monkey,monkey,train
/bird/215300938.jpg,0,0,bird,bird,train
/spider/257278336.jpg,6,6,spider,spider,train
/monkey/142904882.jpg,4,4,monkey,monkey,train
/bird/214362745.jpg,0,0,bird,bird,train
/monkey/101366087.jpg,4,4,monkey,monkey,test
/bird/291182285.jpg,0,0,bird,bird,train
/spider/160230076.jpg,6,6,spider,spider,test
/monkey/213377044.jpg,4,4,monkey,monkey,train
/cat/217392569.jpg,1,1,cat,cat,train
/fish/77980496.jpg,2,2,fish,fish,train
/spider/187791674.jpg,6,6,spider,spider,train
/fish/41555438.jpg,2,2,fish,fish,train
/bird/265192700.jpg,0,0,bird,bird,test
/cat/292815280.jpg,1,1,cat,cat,test
/frog/255510078.jpg,3,3,frog,frog,train
/fish/227021168.jpg,2,2,fish,fish,test
/cat/186871323.jpg,1,1,cat,cat,train
/cat/178791516.jpg,1,1,cat,cat,train
/bird/211487337.jpg,0,0,bird,bird,train
/spider/271284768.jpg,6,6,spider,spider,train
/fish/50829843.jpg,2,2,fish,fish,train
/cat/41125056.jpg,1,1,cat,cat,train
/frog/263934875.jpg,3,3,frog,frog,val
/frog/114339048.jpg,3,3,frog,frog,train
/frog/183086234.jpg,3,3,frog,frog,train
/spider/32148984.jpg,6,6,spider,spider,train
/frog/139710511.jpg,3,3,frog,frog,test
/cat/64562960.jpg,1,1,cat,cat,train
/cat/122860710.jpg,1,1,cat,cat,train
/moth/158496866.jpg,5,5,moth,moth,train
/cat/292335810.jpg,1,1,cat,cat,train
/cat/200063034.jpg,1,1,cat,cat,train
/monkey/186382264.jpg,4,4,monkey,monkey,train
/monkey/193937370.jpg,4,4,monkey,monkey,train
/frog/216340522.jpg,3,3,frog,frog,test
/frog/95568033.jpg,3,3,frog,frog,train
/moth/221733037.jpg,5,5,moth,moth,test
/moth/172781519.jpg,5,5,moth,moth,train
/cat/281476988.jpg,1,1,cat,cat,train
/moth/287624548.jpg,5,5,moth,moth,train
/frog/44055731.jpg,3,3,frog,frog,train
/monkey/139263697.jpg,4,4,monkey,monkey,train
/fish/218997947.jpg,2,2,fish,fish,test
/cat/43697719.jpg,1,1,cat,cat,train
/frog/158417673.jpg,3,3,frog,frog,train
/frog/190031829.jpg,3,3,frog,frog,train
/bird/214059890.jpg,0,0,bird,bird,train
/spider/135521356.jpg,6,6,spider,spider,test
/bird/221286864.jpg,0,0,bird,bird,val
/frog/74671158.jpg,3,3,frog,frog,train
/bird/275587564.jpg,0,0,bird,bird,train
/monkey/235743024.jpg,4,4,monkey,monkey,train
/monkey/147058176.jpg,4,4,monkey,monkey,train
/monkey/137672007.jpg,4,4,monkey,monkey,train
/moth/167718141.jpg,5,5,moth,moth,val
/fish/84354076.jpg,2,2,fish,fish,train
/bird/234444449.jpg,0,0,bird,bird,train
/frog/162970798.jpg,3,3,frog,frog,train
/frog/111707440.jpg,3,3,frog,frog,val
/frog/49643065.jpg,3,3,frog,frog,train
/frog/58408802.jpg,3,3,frog,frog,train
/monkey/140313790.jpg,4,4,monkey,monkey,train
