rel_path,true_idx,pred_idx,true_class,pred_class
/cat/122860710.jpg,1,1,cat,cat
/moth/158496866.jpg,5,5,moth,moth
/cat/292335810.jpg,1,1,cat,cat
/cat/200063034.jpg,1,1,cat,cat
/monkey/186382264.jpg,4,4,monkey,monkey
/monkey/193937370.jpg,4,4,monkey,monkey
/frog/216340522.jpg,3,3,frog,frog
/frog/95568033.jpg,3,3,frog,frog
/moth/221733037.jpg,5,5,moth,moth
/moth/172781519.jpg,5,5,moth,moth
/cat/281476988.jpg,1,1,cat,cat
/moth/287624548.jpg,5,5,moth,moth
/frog/44055731.jpg,3,3,frog,frog
/monkey/139263697.jpg,4,4,monkey,monkey
/fish/218997947.jpg,2,2,fish,fish
/cat/43697719.jpg,1,1,cat,cat
/frog/158417673.jpg,3,3,frog,frog
/frog/190031829.jpg,3,3,frog,frog
/bird/214059890.jpg,0,0,bird,bird
/spider/135521356.jpg,6,6,spider,spider
/bird/221286864.jpg,0,0,bird,bird
/frog/74671158.jpg,3,3,frog,frog
/bird/275587564.jpg,0,0,bird,bird
/monkey/235743024.jpg,4,4,monkey,monkey
/monkey/147058176.jpg,4,4,monkey,monkey
/monkey/137672007.jpg,4,4,monkey,monkey
/moth/167718141.jpg,5,5,moth,moth
/fish/84354076.jpg,2,2,fish,fish
/bird/234444449.jpg,0,0,bird,bird
/frog/162970798.jpg,3,3,frog,frog
/frog/111707440.jpg,3,3,frog,frog
/frog/49643065.jpg,3,3,frog,frog
/frog/58408802.jpg,3,3,frog,frog
/monkey/140313790.jpg,4,4,monkey,monkey
